
=== RESUMED 2026-04-15T14:29:17.153481 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 2e-05  |  warmup: 200
epoch 00 train:  41%|████      | 2288/5619 [1:20:05<3:07:43,  3.38s/batch, loss=2.4258]
epoch 00 train:  41%|████      | 2288/5619 [1:20:06<3:07:43,  3.38s/batch, loss=2.4256]
epoch 00 train:  41%|████      | 2289/5619 [1:20:06<2:21:28,  2.55s/batch, loss=2.4256]
epoch 00 train:  41%|████      | 2289/5619 [1:20:06<2:21:28,  2.55s/batch, loss=2.4251]
epoch 00 train:  41%|████      | 2290/5619 [1:20:06<1:47:08,  1.93s/batch, loss=2.4251]
epoch 00 train:  41%|████      | 2290/5619 [1:20:07<1:47:08,  1.93s/batch, loss=2.4247]
epoch 00 train:  41%|████      | 2291/5619 [1:20:07<1:24:04,  1.52s/batch, loss=2.4247]
epoch 00 train:  41%|████      | 2291/5619 [1:20:12<1:24:04,  1.52s/batch, loss=2.4243]
epoch 00 train:  41%|████      | 2292/5619 [1:20:12<2:32:36,  2.75s/batch, loss=2.4243]
epoch 00 train:  41%|████      | 2292/5619 [1:20:13<2:32:36,  2.75s/batch, loss=2.4239]
epoch 00 train:  41%|████      | 2293/5619 [1:20:13<1:55:13,  2.08s/batch, loss=2.4239]
epoch 00 train:  41%|████      | 2293/5619 [1:20:13<1:55:13,  2.08s/batch, loss=2.4237]
epoch 00 train:  41%|████      | 2294/5619 [1:20:13<1:28:53,  1.60s/batch, loss=2.4237]
epoch 00 train:  41%|████      | 2294/5619 [1:20:14<1:28:53,  1.60s/batch, loss=2.4232]
epoch 00 train:  41%|████      | 2295/5619 [1:20:14<1:10:09,  1.27s/batch, loss=2.4232]
epoch 00 train:  41%|████      | 2295/5619 [1:20:18<1:10:09,  1.27s/batch, loss=2.4231]
epoch 00 train:  41%|████      | 2296/5619 [1:20:18<2:06:43,  2.29s/batch, loss=2.4231]
epoch 00 train:  41%|████      | 2296/5619 [1:20:19<2:06:43,  2.29s/batch, loss=2.4224]
epoch 00 train:  41%|████      | 2297/5619 [1:20:19<1:41:10,  1.83s/batch, loss=2.4224]
epoch 00 train:  41%|████      | 2297/5619 [1:20:20<1:41:10,  1.83s/batch, loss=2.4222]
epoch 00 train:  41%|████      | 2298/5619 [1:20:20<1:26:07,  1.56s/batch, loss=2.4222]
epoch 00 train:  41%|████      | 2298/5619 [1:20:21<1:26:07,  1.56s/batch, loss=2.4219]
epoch 00 train:  41%|████      | 2299/5619 [1:20:21<1:10:47,  1.28s/batch, loss=2.4219]
epoch 00 train:  41%|████      | 2299/5619 [1:20:29<1:10:47,  1.28s/batch, loss=2.4216]
epoch 00 train:  41%|████      | 2300/5619 [1:20:29<3:04:19,  3.33s/batch, loss=2.4216]
epoch 00 train:  41%|████      | 2300/5619 [1:20:30<3:04:19,  3.33s/batch, loss=2.4213]
epoch 00 train:  41%|████      | 2301/5619 [1:20:30<2:23:54,  2.60s/batch, loss=2.4213]
epoch 00 train:  41%|████      | 2301/5619 [1:20:30<2:23:54,  2.60s/batch, loss=2.4209]
epoch 00 train:  41%|████      | 2302/5619 [1:20:30<1:47:31,  1.94s/batch, loss=2.4209]
epoch 00 train:  41%|████      | 2302/5619 [1:20:31<1:47:31,  1.94s/batch, loss=2.4205]
epoch 00 train:  41%|████      | 2303/5619 [1:20:31<1:23:28,  1.51s/batch, loss=2.4205]
epoch 00 train:  41%|████      | 2303/5619 [1:20:37<1:23:28,  1.51s/batch, loss=2.4202]
epoch 00 train:  41%|████      | 2304/5619 [1:20:37<2:50:21,  3.08s/batch, loss=2.4202]
epoch 00 train:  41%|████      | 2304/5619 [1:20:38<2:50:21,  3.08s/batch, loss=2.4199]
epoch 00 train:  41%|████      | 2305/5619 [1:20:38<2:10:51,  2.37s/batch, loss=2.4199]
epoch 00 train:  41%|████      | 2305/5619 [1:20:39<2:10:51,  2.37s/batch, loss=2.4198]
epoch 00 train:  41%|████      | 2306/5619 [1:20:39<1:38:46,  1.79s/batch, loss=2.4198]
epoch 00 train:  41%|████      | 2306/5619 [1:20:39<1:38:46,  1.79s/batch, loss=2.4193]
epoch 00 train:  41%|████      | 2307/5619 [1:20:39<1:15:20,  1.36s/batch, loss=2.4193]
epoch 00 train:  41%|████      | 2307/5619 [1:20:44<1:15:20,  1.36s/batch, loss=2.4188]
epoch 00 train:  41%|████      | 2308/5619 [1:20:44<2:17:58,  2.50s/batch, loss=2.4188]
epoch 00 train:  41%|████      | 2308/5619 [1:20:45<2:17:58,  2.50s/batch, loss=2.4188]
epoch 00 train:  41%|████      | 2309/5619 [1:20:45<1:44:48,  1.90s/batch, loss=2.4188]
epoch 00 train:  41%|████      | 2309/5619 [1:20:45<1:44:48,  1.90s/batch, loss=2.4185]
epoch 00 train:  41%|████      | 2310/5619 [1:20:45<1:24:56,  1.54s/batch, loss=2.4185]
epoch 00 train:  41%|████      | 2310/5619 [1:20:46<1:24:56,  1.54s/batch, loss=2.4182]
epoch 00 train:  41%|████      | 2311/5619 [1:20:46<1:10:06,  1.27s/batch, loss=2.4182]
epoch 00 train:  41%|████      | 2311/5619 [1:20:55<1:10:06,  1.27s/batch, loss=2.4178]
epoch 00 train:  41%|████      | 2312/5619 [1:20:55<3:19:40,  3.62s/batch, loss=2.4178]
epoch 00 train:  41%|████      | 2312/5619 [1:20:56<3:19:40,  3.62s/batch, loss=2.4176]
epoch 00 train:  41%|████      | 2313/5619 [1:20:56<2:29:37,  2.72s/batch, loss=2.4176]
epoch 00 train:  41%|████      | 2313/5619 [1:20:56<2:29:37,  2.72s/batch, loss=2.4171]
epoch 00 train:  41%|████      | 2314/5619 [1:20:56<1:52:17,  2.04s/batch, loss=2.4171]
epoch 00 train:  41%|████      | 2314/5619 [1:20:57<1:52:17,  2.04s/batch, loss=2.4167]
epoch 00 train:  41%|████      | 2315/5619 [1:20:57<1:30:14,  1.64s/batch, loss=2.4167]
epoch 00 train:  41%|████      | 2315/5619 [1:21:02<1:30:14,  1.64s/batch, loss=2.4163]
epoch 00 train:  41%|████      | 2316/5619 [1:21:02<2:24:10,  2.62s/batch, loss=2.4163]
epoch 00 train:  41%|████      | 2316/5619 [1:21:02<2:24:10,  2.62s/batch, loss=2.4158]
epoch 00 train:  41%|████      | 2317/5619 [1:21:02<1:46:03,  1.93s/batch, loss=2.4158]
epoch 00 train:  41%|████      | 2317/5619 [1:21:02<1:46:03,  1.93s/batch, loss=2.4156]
epoch 00 train:  41%|████▏     | 2318/5619 [1:21:02<1:21:23,  1.48s/batch, loss=2.4156]
epoch 00 train:  41%|████▏     | 2318/5619 [1:21:03<1:21:23,  1.48s/batch, loss=2.4154]
epoch 00 train:  41%|████▏     | 2319/5619 [1:21:03<1:12:15,  1.31s/batch, loss=2.4154]
epoch 00 train:  41%|████▏     | 2319/5619 [1:21:12<1:12:15,  1.31s/batch, loss=2.4150]
epoch 00 train:  41%|████▏     | 2320/5619 [1:21:12<3:05:05,  3.37s/batch, loss=2.4150]
epoch 00 train:  41%|████▏     | 2320/5619 [1:21:12<3:05:05,  3.37s/batch, loss=2.4148]
epoch 00 train:  41%|████▏     | 2321/5619 [1:21:12<2:18:53,  2.53s/batch, loss=2.4148]
epoch 00 train:  41%|████▏     | 2321/5619 [1:21:13<2:18:53,  2.53s/batch, loss=2.4145]
epoch 00 train:  41%|████▏     | 2322/5619 [1:21:13<1:46:01,  1.93s/batch, loss=2.4145]
epoch 00 train:  41%|████▏     | 2322/5619 [1:21:13<1:46:01,  1.93s/batch, loss=2.4143]
epoch 00 train:  41%|████▏     | 2323/5619 [1:21:13<1:21:30,  1.48s/batch, loss=2.4143]
epoch 00 train:  41%|████▏     | 2323/5619 [1:21:19<1:21:30,  1.48s/batch, loss=2.4138]
epoch 00 train:  41%|████▏     | 2324/5619 [1:21:19<2:29:58,  2.73s/batch, loss=2.4138]
epoch 00 train:  41%|████▏     | 2324/5619 [1:21:19<2:29:58,  2.73s/batch, loss=2.4136]
epoch 00 train:  41%|████▏     | 2325/5619 [1:21:19<1:52:06,  2.04s/batch, loss=2.4136]
epoch 00 train:  41%|████▏     | 2325/5619 [1:21:20<1:52:06,  2.04s/batch, loss=2.4133]
epoch 00 train:  41%|████▏     | 2326/5619 [1:21:20<1:31:29,  1.67s/batch, loss=2.4133]
epoch 00 train:  41%|████▏     | 2326/5619 [1:21:20<1:31:29,  1.67s/batch, loss=2.4130]
epoch 00 train:  41%|████▏     | 2327/5619 [1:21:20<1:10:26,  1.28s/batch, loss=2.4130]
epoch 00 train:  41%|████▏     | 2327/5619 [1:21:26<1:10:26,  1.28s/batch, loss=2.4125]
epoch 00 train:  41%|████▏     | 2328/5619 [1:21:26<2:30:41,  2.75s/batch, loss=2.4125]
epoch 00 train:  41%|████▏     | 2328/5619 [1:21:27<2:30:41,  2.75s/batch, loss=2.4121]
epoch 00 train:  41%|████▏     | 2329/5619 [1:21:27<1:52:25,  2.05s/batch, loss=2.4121]
epoch 00 train:  41%|████▏     | 2329/5619 [1:21:27<1:52:25,  2.05s/batch, loss=2.4119]
epoch 00 train:  41%|████▏     | 2330/5619 [1:21:27<1:26:13,  1.57s/batch, loss=2.4119]
epoch 00 train:  41%|████▏     | 2330/5619 [1:21:28<1:26:13,  1.57s/batch, loss=2.4115]
epoch 00 train:  41%|████▏     | 2331/5619 [1:21:28<1:10:28,  1.29s/batch, loss=2.4115]
epoch 00 train:  41%|████▏     | 2331/5619 [1:21:34<1:10:28,  1.29s/batch, loss=2.4113]
epoch 00 train:  42%|████▏     | 2332/5619 [1:21:34<2:26:26,  2.67s/batch, loss=2.4113]
epoch 00 train:  42%|████▏     | 2332/5619 [1:21:34<2:26:26,  2.67s/batch, loss=2.4111]
epoch 00 train:  42%|████▏     | 2333/5619 [1:21:34<1:50:11,  2.01s/batch, loss=2.4111]
epoch 00 train:  42%|████▏     | 2333/5619 [1:21:35<1:50:11,  2.01s/batch, loss=2.4109]
epoch 00 train:  42%|████▏     | 2334/5619 [1:21:35<1:24:57,  1.55s/batch, loss=2.4109]
epoch 00 train:  42%|████▏     | 2334/5619 [1:21:35<1:24:57,  1.55s/batch, loss=2.4104]
epoch 00 train:  42%|████▏     | 2335/5619 [1:21:35<1:08:42,  1.26s/batch, loss=2.4104]
epoch 00 train:  42%|████▏     | 2335/5619 [1:21:41<1:08:42,  1.26s/batch, loss=2.4100]
epoch 00 train:  42%|████▏     | 2336/5619 [1:21:41<2:13:12,  2.43s/batch, loss=2.4100]
epoch 00 train:  42%|████▏     | 2336/5619 [1:21:41<2:13:12,  2.43s/batch, loss=2.4097]
epoch 00 train:  42%|████▏     | 2337/5619 [1:21:41<1:42:23,  1.87s/batch, loss=2.4097]
epoch 00 train:  42%|████▏     | 2337/5619 [1:21:42<1:42:23,  1.87s/batch, loss=2.4095]
epoch 00 train:  42%|████▏     | 2338/5619 [1:21:42<1:17:55,  1.42s/batch, loss=2.4095]
epoch 00 train:  42%|████▏     | 2338/5619 [1:21:42<1:17:55,  1.42s/batch, loss=2.4094]
epoch 00 train:  42%|████▏     | 2339/5619 [1:21:42<1:03:11,  1.16s/batch, loss=2.4094]
epoch 00 train:  42%|████▏     | 2339/5619 [1:21:48<1:03:11,  1.16s/batch, loss=2.4091]
epoch 00 train:  42%|████▏     | 2340/5619 [1:21:48<2:24:47,  2.65s/batch, loss=2.4091]
epoch 00 train:  42%|████▏     | 2340/5619 [1:21:49<2:24:47,  2.65s/batch, loss=2.4086]
epoch 00 train:  42%|████▏     | 2341/5619 [1:21:49<1:46:15,  1.94s/batch, loss=2.4086]
epoch 00 train:  42%|████▏     | 2341/5619 [1:21:49<1:46:15,  1.94s/batch, loss=2.4083]
epoch 00 train:  42%|████▏     | 2342/5619 [1:21:49<1:18:55,  1.45s/batch, loss=2.4083]
epoch 00 train:  42%|████▏     | 2342/5619 [1:21:49<1:18:55,  1.45s/batch, loss=2.4080]
epoch 00 train:  42%|████▏     | 2343/5619 [1:21:49<1:03:13,  1.16s/batch, loss=2.4080]
epoch 00 train:  42%|████▏     | 2343/5619 [1:21:56<1:03:13,  1.16s/batch, loss=2.4077]
epoch 00 train:  42%|████▏     | 2344/5619 [1:21:56<2:30:25,  2.76s/batch, loss=2.4077]
epoch 00 train:  42%|████▏     | 2344/5619 [1:21:56<2:30:25,  2.76s/batch, loss=2.4074]
epoch 00 train:  42%|████▏     | 2345/5619 [1:21:56<1:54:37,  2.10s/batch, loss=2.4074]
epoch 00 train:  42%|████▏     | 2345/5619 [1:21:57<1:54:37,  2.10s/batch, loss=2.4070]
epoch 00 train:  42%|████▏     | 2346/5619 [1:21:57<1:24:56,  1.56s/batch, loss=2.4070]
epoch 00 train:  42%|████▏     | 2346/5619 [1:21:57<1:24:56,  1.56s/batch, loss=2.4065]
epoch 00 train:  42%|████▏     | 2347/5619 [1:21:57<1:06:04,  1.21s/batch, loss=2.4065]
epoch 00 train:  42%|████▏     | 2347/5619 [1:22:06<1:06:04,  1.21s/batch, loss=2.4063]
epoch 00 train:  42%|████▏     | 2348/5619 [1:22:06<3:16:51,  3.61s/batch, loss=2.4063]
epoch 00 train:  42%|████▏     | 2348/5619 [1:22:07<3:16:51,  3.61s/batch, loss=2.4060]
epoch 00 train:  42%|████▏     | 2349/5619 [1:22:07<2:28:40,  2.73s/batch, loss=2.4060]
epoch 00 train:  42%|████▏     | 2349/5619 [1:22:08<2:28:40,  2.73s/batch, loss=2.4056]
epoch 00 train:  42%|████▏     | 2350/5619 [1:22:08<1:55:58,  2.13s/batch, loss=2.4056]
epoch 00 train:  42%|████▏     | 2350/5619 [1:22:09<1:55:58,  2.13s/batch, loss=2.4052]
epoch 00 train:  42%|████▏     | 2351/5619 [1:22:09<1:36:21,  1.77s/batch, loss=2.4052]
epoch 00 train:  42%|████▏     | 2351/5619 [1:22:17<1:36:21,  1.77s/batch, loss=2.4048]
epoch 00 train:  42%|████▏     | 2352/5619 [1:22:17<3:20:43,  3.69s/batch, loss=2.4048]
epoch 00 train:  42%|████▏     | 2352/5619 [1:22:17<3:20:43,  3.69s/batch, loss=2.4044]
epoch 00 train:  42%|████▏     | 2353/5619 [1:22:17<2:29:10,  2.74s/batch, loss=2.4044]
epoch 00 train:  42%|████▏     | 2353/5619 [1:22:18<2:29:10,  2.74s/batch, loss=2.4042]
epoch 00 train:  42%|████▏     | 2354/5619 [1:22:18<2:00:06,  2.21s/batch, loss=2.4042]
epoch 00 train:  42%|████▏     | 2354/5619 [1:22:19<2:00:06,  2.21s/batch, loss=2.4039]
epoch 00 train:  42%|████▏     | 2355/5619 [1:22:19<1:35:43,  1.76s/batch, loss=2.4039]
epoch 00 train:  42%|████▏     | 2355/5619 [1:22:27<1:35:43,  1.76s/batch, loss=2.4036]
epoch 00 train:  42%|████▏     | 2356/5619 [1:22:27<3:20:52,  3.69s/batch, loss=2.4036]
epoch 00 train:  42%|████▏     | 2356/5619 [1:22:28<3:20:52,  3.69s/batch, loss=2.4031]
epoch 00 train:  42%|████▏     | 2357/5619 [1:22:28<2:27:02,  2.70s/batch, loss=2.4031]
epoch 00 train:  42%|████▏     | 2357/5619 [1:22:28<2:27:02,  2.70s/batch, loss=2.4027]
epoch 00 train:  42%|████▏     | 2358/5619 [1:22:28<1:49:26,  2.01s/batch, loss=2.4027]
epoch 00 train:  42%|████▏     | 2358/5619 [1:22:28<1:49:26,  2.01s/batch, loss=2.4023]
epoch 00 train:  42%|████▏     | 2359/5619 [1:22:28<1:22:06,  1.51s/batch, loss=2.4023]
epoch 00 train:  42%|████▏     | 2359/5619 [1:22:36<1:22:06,  1.51s/batch, loss=2.4020]
epoch 00 train:  42%|████▏     | 2360/5619 [1:22:36<3:00:43,  3.33s/batch, loss=2.4020]
epoch 00 train:  42%|████▏     | 2360/5619 [1:22:36<3:00:43,  3.33s/batch, loss=2.4017]
epoch 00 train:  42%|████▏     | 2361/5619 [1:22:36<2:13:42,  2.46s/batch, loss=2.4017]
epoch 00 train:  42%|████▏     | 2361/5619 [1:22:37<2:13:42,  2.46s/batch, loss=2.4015]
epoch 00 train:  42%|████▏     | 2362/5619 [1:22:37<1:40:37,  1.85s/batch, loss=2.4015]
epoch 00 train:  42%|████▏     | 2362/5619 [1:22:37<1:40:37,  1.85s/batch, loss=2.4011]
epoch 00 train:  42%|████▏     | 2363/5619 [1:22:37<1:18:31,  1.45s/batch, loss=2.4011]
epoch 00 train:  42%|████▏     | 2363/5619 [1:22:44<1:18:31,  1.45s/batch, loss=2.4009]
epoch 00 train:  42%|████▏     | 2364/5619 [1:22:44<2:39:30,  2.94s/batch, loss=2.4009]
epoch 00 train:  42%|████▏     | 2364/5619 [1:22:44<2:39:30,  2.94s/batch, loss=2.4007]
epoch 00 train:  42%|████▏     | 2365/5619 [1:22:44<1:57:33,  2.17s/batch, loss=2.4007]
epoch 00 train:  42%|████▏     | 2365/5619 [1:22:45<1:57:33,  2.17s/batch, loss=2.4004]
epoch 00 train:  42%|████▏     | 2366/5619 [1:22:45<1:31:30,  1.69s/batch, loss=2.4004]
epoch 00 train:  42%|████▏     | 2366/5619 [1:22:45<1:31:30,  1.69s/batch, loss=2.3997]
epoch 00 train:  42%|████▏     | 2367/5619 [1:22:45<1:15:33,  1.39s/batch, loss=2.3997]
epoch 00 train:  42%|████▏     | 2367/5619 [1:22:50<1:15:33,  1.39s/batch, loss=2.3993]
epoch 00 train:  42%|████▏     | 2368/5619 [1:22:50<2:13:28,  2.46s/batch, loss=2.3993]
epoch 00 train:  42%|████▏     | 2368/5619 [1:22:51<2:13:28,  2.46s/batch, loss=2.3990]
epoch 00 train:  42%|████▏     | 2369/5619 [1:22:51<1:39:57,  1.85s/batch, loss=2.3990]
epoch 00 train:  42%|████▏     | 2369/5619 [1:22:51<1:39:57,  1.85s/batch, loss=2.3989]
epoch 00 train:  42%|████▏     | 2370/5619 [1:22:51<1:17:09,  1.42s/batch, loss=2.3989]
epoch 00 train:  42%|████▏     | 2370/5619 [1:22:52<1:17:09,  1.42s/batch, loss=2.3986]
epoch 00 train:  42%|████▏     | 2371/5619 [1:22:52<1:02:01,  1.15s/batch, loss=2.3986]
epoch 00 train:  42%|████▏     | 2371/5619 [1:22:57<1:02:01,  1.15s/batch, loss=2.3982]
epoch 00 train:  42%|████▏     | 2372/5619 [1:22:57<2:11:28,  2.43s/batch, loss=2.3982]
epoch 00 train:  42%|████▏     | 2372/5619 [1:22:58<2:11:28,  2.43s/batch, loss=2.3977]
epoch 00 train:  42%|████▏     | 2373/5619 [1:22:58<1:40:55,  1.87s/batch, loss=2.3977]
epoch 00 train:  42%|████▏     | 2373/5619 [1:22:58<1:40:55,  1.87s/batch, loss=2.3974]
epoch 00 train:  42%|████▏     | 2374/5619 [1:22:58<1:17:52,  1.44s/batch, loss=2.3974]
epoch 00 train:  42%|████▏     | 2374/5619 [1:22:59<1:17:52,  1.44s/batch, loss=2.3970]
epoch 00 train:  42%|████▏     | 2375/5619 [1:22:59<1:03:12,  1.17s/batch, loss=2.3970]
epoch 00 train:  42%|████▏     | 2375/5619 [1:23:05<1:03:12,  1.17s/batch, loss=2.3967]
epoch 00 train:  42%|████▏     | 2376/5619 [1:23:05<2:31:51,  2.81s/batch, loss=2.3967]
epoch 00 train:  42%|████▏     | 2376/5619 [1:23:06<2:31:51,  2.81s/batch, loss=2.3967]
epoch 00 train:  42%|████▏     | 2377/5619 [1:23:06<1:54:44,  2.12s/batch, loss=2.3967]
epoch 00 train:  42%|████▏     | 2377/5619 [1:23:06<1:54:44,  2.12s/batch, loss=2.3964]
epoch 00 train:  42%|████▏     | 2378/5619 [1:23:06<1:26:10,  1.60s/batch, loss=2.3964]
epoch 00 train:  42%|████▏     | 2378/5619 [1:23:06<1:26:10,  1.60s/batch, loss=2.3960]
epoch 00 train:  42%|████▏     | 2379/5619 [1:23:06<1:06:11,  1.23s/batch, loss=2.3960]
epoch 00 train:  42%|████▏     | 2379/5619 [1:23:12<1:06:11,  1.23s/batch, loss=2.3957]
epoch 00 train:  42%|████▏     | 2380/5619 [1:23:12<2:19:15,  2.58s/batch, loss=2.3957]
epoch 00 train:  42%|████▏     | 2380/5619 [1:23:13<2:19:15,  2.58s/batch, loss=2.3954]
epoch 00 train:  42%|████▏     | 2381/5619 [1:23:13<1:46:16,  1.97s/batch, loss=2.3954]
epoch 00 train:  42%|████▏     | 2381/5619 [1:23:13<1:46:16,  1.97s/batch, loss=2.3952]
epoch 00 train:  42%|████▏     | 2382/5619 [1:23:13<1:22:30,  1.53s/batch, loss=2.3952]
epoch 00 train:  42%|████▏     | 2382/5619 [1:23:14<1:22:30,  1.53s/batch, loss=2.3948]
epoch 00 train:  42%|████▏     | 2383/5619 [1:23:14<1:04:48,  1.20s/batch, loss=2.3948]
epoch 00 train:  42%|████▏     | 2383/5619 [1:23:19<1:04:48,  1.20s/batch, loss=2.3946]
epoch 00 train:  42%|████▏     | 2384/5619 [1:23:19<2:17:34,  2.55s/batch, loss=2.3946]
epoch 00 train:  42%|████▏     | 2384/5619 [1:23:20<2:17:34,  2.55s/batch, loss=2.3943]
epoch 00 train:  42%|████▏     | 2385/5619 [1:23:20<1:44:04,  1.93s/batch, loss=2.3943]
epoch 00 train:  42%|████▏     | 2385/5619 [1:23:20<1:44:04,  1.93s/batch, loss=2.3940]
epoch 00 train:  42%|████▏     | 2386/5619 [1:23:20<1:20:12,  1.49s/batch, loss=2.3940]
epoch 00 train:  42%|████▏     | 2386/5619 [1:23:21<1:20:12,  1.49s/batch, loss=2.3938]
epoch 00 train:  42%|████▏     | 2387/5619 [1:23:21<1:02:17,  1.16s/batch, loss=2.3938]
epoch 00 train:  42%|████▏     | 2387/5619 [1:23:25<1:02:17,  1.16s/batch, loss=2.3935]
epoch 00 train:  42%|████▏     | 2388/5619 [1:23:25<1:55:00,  2.14s/batch, loss=2.3935]
epoch 00 train:  42%|████▏     | 2388/5619 [1:23:27<1:55:00,  2.14s/batch, loss=2.3933]
epoch 00 train:  43%|████▎     | 2389/5619 [1:23:27<1:45:30,  1.96s/batch, loss=2.3933]
epoch 00 train:  43%|████▎     | 2389/5619 [1:23:29<1:45:30,  1.96s/batch, loss=2.3930]
epoch 00 train:  43%|████▎     | 2390/5619 [1:23:29<1:56:45,  2.17s/batch, loss=2.3930]
epoch 00 train:  43%|████▎     | 2390/5619 [1:23:30<1:56:45,  2.17s/batch, loss=2.3928]
epoch 00 train:  43%|████▎     | 2391/5619 [1:23:30<1:30:09,  1.68s/batch, loss=2.3928]
epoch 00 train:  43%|████▎     | 2391/5619 [1:23:31<1:30:09,  1.68s/batch, loss=2.3926]
epoch 00 train:  43%|████▎     | 2392/5619 [1:23:31<1:21:22,  1.51s/batch, loss=2.3926]
epoch 00 train:  43%|████▎     | 2392/5619 [1:23:35<1:21:22,  1.51s/batch, loss=2.3921]
epoch 00 train:  43%|████▎     | 2393/5619 [1:23:35<2:01:10,  2.25s/batch, loss=2.3921]
epoch 00 train:  43%|████▎     | 2393/5619 [1:23:40<2:01:10,  2.25s/batch, loss=2.3920]
epoch 00 train:  43%|████▎     | 2394/5619 [1:23:40<2:42:13,  3.02s/batch, loss=2.3920]
epoch 00 train:  43%|████▎     | 2394/5619 [1:23:40<2:42:13,  3.02s/batch, loss=2.3916]
epoch 00 train:  43%|████▎     | 2395/5619 [1:23:40<2:04:34,  2.32s/batch, loss=2.3916]
epoch 00 train:  43%|████▎     | 2395/5619 [1:23:41<2:04:34,  2.32s/batch, loss=2.3915]
epoch 00 train:  43%|████▎     | 2396/5619 [1:23:41<1:38:48,  1.84s/batch, loss=2.3915]
epoch 00 train:  43%|████▎     | 2396/5619 [1:23:43<1:38:48,  1.84s/batch, loss=2.3913]
epoch 00 train:  43%|████▎     | 2397/5619 [1:23:43<1:39:19,  1.85s/batch, loss=2.3913]
epoch 00 train:  43%|████▎     | 2397/5619 [1:23:47<1:39:19,  1.85s/batch, loss=2.3908]
epoch 00 train:  43%|████▎     | 2398/5619 [1:23:47<2:15:59,  2.53s/batch, loss=2.3908]
epoch 00 train:  43%|████▎     | 2398/5619 [1:23:48<2:15:59,  2.53s/batch, loss=2.3904]
epoch 00 train:  43%|████▎     | 2399/5619 [1:23:48<1:42:57,  1.92s/batch, loss=2.3904]
epoch 00 train:  43%|████▎     | 2399/5619 [1:23:48<1:42:57,  1.92s/batch, loss=2.3900]
epoch 00 train:  43%|████▎     | 2400/5619 [1:23:48<1:22:27,  1.54s/batch, loss=2.3900]
epoch 00 train:  43%|████▎     | 2400/5619 [1:23:49<1:22:27,  1.54s/batch, loss=2.3897]
epoch 00 train:  43%|████▎     | 2401/5619 [1:23:49<1:08:05,  1.27s/batch, loss=2.3897]
epoch 00 train:  43%|████▎     | 2401/5619 [1:23:55<1:08:05,  1.27s/batch, loss=2.3895]
epoch 00 train:  43%|████▎     | 2402/5619 [1:23:55<2:25:26,  2.71s/batch, loss=2.3895]
epoch 00 train:  43%|████▎     | 2402/5619 [1:23:55<2:25:26,  2.71s/batch, loss=2.3891]
epoch 00 train:  43%|████▎     | 2403/5619 [1:23:55<1:49:07,  2.04s/batch, loss=2.3891]
epoch 00 train:  43%|████▎     | 2403/5619 [1:23:56<1:49:07,  2.04s/batch, loss=2.3887]
epoch 00 train:  43%|████▎     | 2404/5619 [1:23:56<1:23:00,  1.55s/batch, loss=2.3887]
epoch 00 train:  43%|████▎     | 2404/5619 [1:23:56<1:23:00,  1.55s/batch, loss=2.3883]
epoch 00 train:  43%|████▎     | 2405/5619 [1:23:56<1:07:02,  1.25s/batch, loss=2.3883]
epoch 00 train:  43%|████▎     | 2405/5619 [1:24:07<1:07:02,  1.25s/batch, loss=2.3879]
epoch 00 train:  43%|████▎     | 2406/5619 [1:24:07<3:31:27,  3.95s/batch, loss=2.3879]
epoch 00 train:  43%|████▎     | 2406/5619 [1:24:07<3:31:27,  3.95s/batch, loss=2.3878]
epoch 00 train:  43%|████▎     | 2407/5619 [1:24:07<2:36:23,  2.92s/batch, loss=2.3878]
epoch 00 train:  43%|████▎     | 2407/5619 [1:24:08<2:36:23,  2.92s/batch, loss=2.3875]
epoch 00 train:  43%|████▎     | 2408/5619 [1:24:08<2:03:55,  2.32s/batch, loss=2.3875]
epoch 00 train:  43%|████▎     | 2408/5619 [1:24:09<2:03:55,  2.32s/batch, loss=2.3873]
epoch 00 train:  43%|████▎     | 2409/5619 [1:24:09<1:37:45,  1.83s/batch, loss=2.3873]
epoch 00 train:  43%|████▎     | 2409/5619 [1:24:13<1:37:45,  1.83s/batch, loss=2.3869]
epoch 00 train:  43%|████▎     | 2410/5619 [1:24:13<2:21:05,  2.64s/batch, loss=2.3869]
epoch 00 train:  43%|████▎     | 2410/5619 [1:24:14<2:21:05,  2.64s/batch, loss=2.3866]
epoch 00 train:  43%|████▎     | 2411/5619 [1:24:14<1:50:00,  2.06s/batch, loss=2.3866]
epoch 00 train:  43%|████▎     | 2411/5619 [1:24:15<1:50:00,  2.06s/batch, loss=2.3862]
epoch 00 train:  43%|████▎     | 2412/5619 [1:24:15<1:28:56,  1.66s/batch, loss=2.3862]
epoch 00 train:  43%|████▎     | 2412/5619 [1:24:15<1:28:56,  1.66s/batch, loss=2.3858]
epoch 00 train:  43%|████▎     | 2413/5619 [1:24:15<1:11:17,  1.33s/batch, loss=2.3858]
epoch 00 train:  43%|████▎     | 2413/5619 [1:24:21<1:11:17,  1.33s/batch, loss=2.3853]
epoch 00 train:  43%|████▎     | 2414/5619 [1:24:21<2:13:15,  2.49s/batch, loss=2.3853]
epoch 00 train:  43%|████▎     | 2414/5619 [1:24:21<2:13:15,  2.49s/batch, loss=2.3850]
